User-agent: *
Crawl-delay: 10
Disallow: /winona-field-day
Disallow: /construction-and-painting
Disallow: /yellow-cake-1
Disallow: /presentations/2014-09-10-salsa.html
Disallow: /some-photos-from-launch-day
Disallow: /pages/project-24
Disallow: /pages/about-me-jfnwy
Disallow: /balloon-class-makes-the-mn-daily
Disallow: /posts/2014-12-01-benchmarking-large-data-types.html
Disallow: /posts/index.html
Disallow: /posts/README.html
Disallow: /posts/about.html
Disallow: /posts/blog.html
Disallow: /posts/atom.xml
Disallow: /posts/posts/*
